{'asin': '0001473905', 'price': 2.99, 'category': 'Books'}
{'asin': 'B000069HXG', 'price': 15.0, 'category': 'Movies & TV'}
{'asin': 'B00006ADCN', 'price': 15.89, 'category': 'Movies & TV'}
{'asin': 'B00006ADEM', 'price': 34.99, 'category': 'Movies & TV'}
{'asin': 'B00006AE01', 'price': 46.47, 'category': 'Movies & TV'}
{'asin': 'B00006FD94', 'price': 29.99, 'category': 'Movies & TV'}
{'asin': 'B00006FMBO', 'price': 10.93, 'category': 'Movies & TV'}
{'asin': 'B00006FMC6', 'price': 16.72, 'category': 'Movies & TV'}
{'asin': 'B00006G8GE', 'price': 6.78, 'category': 'Movies & TV'}
{'asin': 'B00006G8JO', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00006GF33', 'price': 2.32, 'category': 'Movies & TV'}
{'asin': 'B00006II69', 'price': 8.85, 'category': 'Movies & TV'}
{'asin': 'B00006ISA9', 'price': 20.0, 'category': 'Movies & TV'}
{'asin': 'B00006IX6L', 'price': 9.12, 'category': 'Movies & TV'}
{'asin': 'B00006JDWI', 'price': 44.96, 'category': 'Movies & TV'}
{'asin': 'B00006JI0K', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00006JJLO', 'price': 12.83, 'category': 'Movies & TV'}
{'asin': 'B00006JNAZ', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00006L92G', 'price': 24.61, 'category': 'Movies & TV'}
{'asin': 'B00007AJDH', 'price': 11.58, 'category': 'Movies & TV'}
{'asin': 'B00007E1NC', 'price': 19.99, 'category': 'Movies & TV'}
{'asin': 'B00007ELFN', 'price': 12.99, 'category': 'Movies & TV'}
{'asin': 'B00007ELF5', 'price': 8.86, 'category': 'Movies & TV'}
{'asin': 'B00007G1X8', 'price': 13.12, 'category': 'Movies & TV'}
{'asin': 'B00007G1UH', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00007G1V2', 'price': 11.5, 'category': 'Movies & TV'}
{'asin': 'B00007GDK9', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00007I6FP', 'price': 24.99, 'category': 'Movies & TV'}
{'asin': 'B00007JGIE', 'price': 14.96, 'category': 'Movies & TV'}
{'asin': 'B00007JZUE', 'price': 25.0, 'category': 'Movies & TV'}
{'asin': 'B00007K07M', 'price': 39.95, 'category': 'Movies & TV'}
{'asin': 'B00007L4OK', 'price': 9.69, 'category': 'Movies & TV'}
{'asin': 'B00007L4O6', 'price': 3.95, 'category': 'Movies & TV'}
{'asin': 'B000087F3Z', 'price': 22.99, 'category': 'Movies & TV'}
{'asin': 'B000088NS2', 'price': 9.48, 'category': 'Movies & TV'}
{'asin': 'B000088UZ2', 'price': 7.99, 'category': 'Movies & TV'}
{'asin': 'B000089GF6', 'price': 6.48, 'category': 'Movies & TV'}
{'asin': 'B000089UBS', 'price': 5.68, 'category': 'Movies & TV'}
{'asin': 'B00008AVBY', 'price': 4.89, 'category': 'Movies & TV'}
{'asin': 'B00008AOSC', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00008CMSY', 'price': 6.46, 'category': 'Movies & TV'}
{'asin': 'B00008DDG1', 'price': 24.49, 'category': 'Movies & TV'}
{'asin': 'B00008DDIN', 'price': 9.79, 'category': 'Movies & TV'}
{'asin': 'B00008DDXC', 'price': 14.98, 'category': 'Movies & TV'}
{'asin': 'B00008DDTB', 'price': 12.98, 'category': 'Movies & TV'}
{'asin': 'B00008DZ81', 'price': 10.13, 'category': 'Movies & TV'}
{'asin': 'B00008FGG1', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00008G4AE', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00008G6OC', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00008G7F9', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00008G7EJ', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00008G8WP', 'price': 7.9, 'category': 'Movies & TV'}
{'asin': 'B00008H2MW', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00008J2F4', 'price': 8.95, 'category': 'Movies & TV'}
{'asin': 'B00008OM3U', 'price': 3.58, 'category': 'Movies & TV'}
{'asin': 'B00008PW29', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00008V5VL', 'price': 26.99, 'category': 'Movies & TV'}
{'asin': 'B00008VGK1', 'price': 3.98, 'category': 'Movies & TV'}
{'asin': 'B00008VKMP', 'price': 24.99, 'category': 'Movies & TV'}
{'asin': 'B00008WJDT', 'price': 22.5, 'category': 'Movies & TV'}
{'asin': 'B000092Q5E', 'price': 19.99, 'category': 'Movies & TV'}
{'asin': 'B000092T5D', 'price': 17.98, 'category': 'Movies & TV'}
{'asin': 'B000093FQI', 'price': 28.57, 'category': 'Movies & TV'}
{'asin': 'B000093NO7', 'price': 7.95, 'category': 'Movies & TV'}
{'asin': 'B000093NSC', 'price': 7.78, 'category': 'Movies & TV'}
{'asin': 'B000096I9Z', 'price': 12.58, 'category': 'Movies & TV'}
{'asin': 'B000098ZTE', 'price': 5.98, 'category': 'Movies & TV'}
{'asin': 'B00009AV86', 'price': 29.95, 'category': 'Movies & TV'}
{'asin': 'B00009KU95', 'price': 19.38, 'category': 'Movies & TV'}
{'asin': 'B00009MECQ', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00009MEC7', 'price': 12.78, 'category': 'Movies & TV'}
{'asin': 'B00009MEIZ', 'price': 11.04, 'category': 'Movies & TV'}
{'asin': 'B00009QG7O', 'price': 34.99, 'category': 'Movies & TV'}
{'asin': 'B00009XENJ', 'price': 29.95, 'category': 'Movies & TV'}
{'asin': 'B00009Y3RY', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00009YXEN', 'price': 6.99, 'category': 'Movies & TV'}
{'asin': 'B00009ZK6N', 'price': 29.95, 'category': 'Movies & TV'}
{'asin': 'B0000A430W', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B0000A59XT', 'price': 13.5, 'category': 'Movies & TV'}
{'asin': 'B0000A9GIZ', 'price': 38.95, 'category': 'Movies & TV'}
{'asin': 'B0000ACP0K', 'price': 8.98, 'category': 'Movies & TV'}
{'asin': 'B0000ACNP4', 'price': 13.99, 'category': 'Movies & TV'}
{'asin': 'B0000AGVOE', 'price': 39.93, 'category': 'Movies & TV'}
{'asin': 'B0000AGQ71', 'price': 19.99, 'category': 'Movies & TV'}
{'asin': 'B0000AGWOZ', 'price': 4.99, 'category': 'Movies & TV'}
{'asin': 'B0000AGWKP', 'price': 7.79, 'category': 'Movies & TV'}
{'asin': 'B0000AINL6', 'price': 6.25, 'category': 'Movies & TV'}
{'asin': 'B0000AOV3W', 'price': 19.99, 'category': 'Movies & TV'}
{'asin': 'B0000AQS6X', 'price': 20.0, 'category': 'Movies & TV'}
{'asin': 'B0000AQS6S', 'price': 12.58, 'category': 'Movies & TV'}
{'asin': 'B0000AVHA7', 'price': 9.64, 'category': 'Movies & TV'}
{'asin': 'B0000B1A51', 'price': 69.99, 'category': 'Movies & TV'}
{'asin': 'B0000B1A30', 'price': 19.99, 'category': 'Movies & TV'}
{'asin': 'B0000BUTUO', 'price': 59.95, 'category': 'Movies & TV'}
{'asin': 'B0000BZNLI', 'price': 46.96, 'category': 'Movies & TV'}
{'asin': 'B0000C23H9', 'price': 9.98, 'category': 'Movies & TV'}
{'asin': 'B0000C52E1', 'price': 7.58, 'category': 'Movies & TV'}
{'asin': 'B0000C52HD', 'price': 5.42, 'category': 'Movies & TV'}
{'asin': 'B0000C8APQ', 'price': 37.19, 'category': 'Movies & TV'}
{'asin': 'B0000CBXY9', 'price': 14.98, 'category': 'Movies & TV'}
{'asin': 'B0000CDNW8', 'price': 19.99, 'category': 'Movies & TV'}
{'asin': 'B0000CEB51', 'price': 8.49, 'category': 'Movies & TV'}
{'asin': 'B0000CF34C', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B0000D0YX9', 'price': 14.95, 'category': 'Movies & TV'}
{'asin': 'B0000D0YVY', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B0000DBJCO', 'price': 7.99, 'category': 'Movies & TV'}
{'asin': 'B0000DGDMF', 'price': 28.78, 'category': 'Movies & TV'}
{'asin': 'B0000E69HY', 'price': 5.25, 'category': 'Movies & TV'}
{'asin': 'B0000E6FQ8', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B0000TPAQA', 'price': 24.7, 'category': 'Movies & TV'}
{'asin': 'B0000UHCME', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B0000UX534', 'price': 19.33, 'category': 'Movies & TV'}
{'asin': 'B0000W3QS6', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B0000WN13G', 'price': 21.98, 'category': 'Movies & TV'}
{'asin': 'B0000X96LG', 'price': 9.28, 'category': 'Movies & TV'}
{'asin': 'B0000YEDYA', 'price': 18.98, 'category': 'Movies & TV'}
{'asin': 'B00011ZBZC', 'price': 0.99, 'category': 'Movies & TV'}
{'asin': 'B00012QKX8', 'price': 86.64, 'category': 'Movies & TV'}
{'asin': 'B00013NDO6', 'price': 7.99, 'category': 'Movies & TV'}
{'asin': 'B00014EDUI', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00015G8KU', 'price': 22.8, 'category': 'Movies & TV'}
{'asin': 'B00015HUZW', 'price': 22.49, 'category': 'Movies & TV'}
{'asin': 'B0001610YI', 'price': 5.29, 'category': 'Movies & TV'}
{'asin': 'B00018D3PA', 'price': 16.16, 'category': 'Movies & TV'}
{'asin': 'B00018D5HG', 'price': 6.21, 'category': 'Movies & TV'}
{'asin': 'B00018D55S', 'price': 19.99, 'category': 'Movies & TV'}
{'asin': 'B00018YCTQ', 'price': 12.58, 'category': 'Movies & TV'}
{'asin': 'B0001906WW', 'price': 9.28, 'category': 'Movies & TV'}
{'asin': 'B00019078A', 'price': 28.49, 'category': 'Movies & TV'}
{'asin': 'B000197G5M', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B0001A7TR6', 'price': 14.99, 'category': 'Movies & TV'}
{'asin': 'B0001BMMCW', 'price': 21.24, 'category': 'Movies & TV'}
{'asin': 'B0001BMMHW', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B0001BRMUE', 'price': 19.99, 'category': 'Movies & TV'}
{'asin': 'B0001CLXLM', 'price': 49.99, 'category': 'Movies & TV'}
{'asin': 'B0001DCYL4', 'price': 9.08, 'category': 'Movies & TV'}
{'asin': 'B0001EQI5G', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B0001FR3HM', 'price': 7.94, 'category': 'Movies & TV'}
{'asin': 'B0001FV3FU', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B0001GNJOC', 'price': 29.22, 'category': 'Movies & TV'}
{'asin': 'B0001GH6SW', 'price': 13.61, 'category': 'Movies & TV'}
{'asin': 'B0001I1J88', 'price': 15.78, 'category': 'Movies & TV'}
{'asin': 'B0001I554W', 'price': 62.96, 'category': 'Movies & TV'}
{'asin': 'B0001I55M4', 'price': 6.99, 'category': 'Movies & TV'}
{'asin': 'B0001K5GOO', 'price': 30.75, 'category': 'Movies & TV'}
{'asin': 'B0001L0CYM', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B0001LYFGI', 'price': 4.98, 'category': 'Movies & TV'}
{'asin': 'B0001MIQF8', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B0001MLIN0', 'price': 12.5, 'category': 'Movies & TV'}
{'asin': 'B0001MZ7DC', 'price': 6.24, 'category': 'Movies & TV'}
{'asin': 'B0001NBMM6', 'price': 29.99, 'category': 'Movies & TV'}
{'asin': 'B0001NJ5Y8', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B0001O3YUI', 'price': 3.96, 'category': 'Movies & TV'}
{'asin': 'B0001OGVJO', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B0001P1S3W', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B0001US7R2', 'price': 6.86, 'category': 'Movies & TV'}
{'asin': 'B0001VLUSY', 'price': 59.95, 'category': 'Movies & TV'}
{'asin': 'B0001VSO6K', 'price': 13.04, 'category': 'Movies & TV'}
{'asin': 'B0001WTWR4', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B0001XTTOY', 'price': 2.99, 'category': 'Movies & TV'}
{'asin': 'B0001Y4MJA', 'price': 39.95, 'category': 'Movies & TV'}
{'asin': 'B00020E3N8', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00020FUY4', 'price': 9.68, 'category': 'Movies & TV'}
{'asin': 'B00020HC1S', 'price': 39.99, 'category': 'Movies & TV'}
{'asin': 'B00020SK1Y', 'price': 35.88, 'category': 'Movies & TV'}
{'asin': 'B00020X8WA', 'price': 12.35, 'category': 'Movies & TV'}
{'asin': 'B00021OSC8', 'price': 43.43, 'category': 'Movies & TV'}
{'asin': 'B00023BKNQ', 'price': 30.49, 'category': 'Movies & TV'}
{'asin': 'B00023BN2Y', 'price': 8.29, 'category': 'Movies & TV'}
{'asin': 'B00023BKXQ', 'price': 26.98, 'category': 'Movies & TV'}
{'asin': 'B000244G1I', 'price': 5.98, 'category': 'Movies & TV'}
{'asin': 'B00024JBNQ', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00025DZY6', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00025X0YQ', 'price': 3.47, 'category': 'Movies & TV'}
{'asin': 'B00026L8H6', 'price': 6.29, 'category': 'Movies & TV'}
{'asin': 'B000276YTM', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00027OI1I', 'price': 14.99, 'category': 'Movies & TV'}
{'asin': 'B00028G6SK', 'price': 5.0, 'category': 'Movies & TV'}
{'asin': 'B00028G79S', 'price': 12.95, 'category': 'Movies & TV'}
{'asin': 'B00028G6YE', 'price': 14.99, 'category': 'Movies & TV'}
{'asin': 'B00028G7KM', 'price': 18.77, 'category': 'Movies & TV'}
{'asin': 'B00028LRGG', 'price': 34.95, 'category': 'Movies & TV'}
{'asin': 'B000294TCY', 'price': 5.0, 'category': 'Movies & TV'}
{'asin': 'B000296FPS', 'price': 14.61, 'category': 'Movies & TV'}
{'asin': 'B0002DB5N6', 'price': 9.69, 'category': 'Movies & TV'}
{'asin': 'B0002HODAY', 'price': 19.41, 'category': 'Movies & TV'}
{'asin': 'B0002I83SG', 'price': 12.51, 'category': 'Movies & TV'}
{'asin': 'B0002IQHFW', 'price': 23.03, 'category': 'Movies & TV'}
{'asin': 'B0002JP3BK', 'price': 12.97, 'category': 'Movies & TV'}
{'asin': 'B0002KQNZE', 'price': 29.99, 'category': 'Movies & TV'}
{'asin': 'B0002KPI50', 'price': 6.83, 'category': 'Movies & TV'}
{'asin': 'B0002M5U7E', 'price': 16.44, 'category': 'Movies & TV'}
{'asin': 'B0002OXUU6', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B0002PUGUW', 'price': 4.63, 'category': 'Movies & TV'}
{'asin': 'B0002PZKAS', 'price': 6.2, 'category': 'Movies & TV'}
{'asin': 'B0002RQ2Z8', 'price': 12.96, 'category': 'Movies & TV'}
{'asin': 'B0002S64S2', 'price': 14.88, 'category': 'Movies & TV'}
{'asin': 'B0002S64SC', 'price': 50.59, 'category': 'Movies & TV'}
{'asin': 'B0002SCZSU', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B0002UM19Q', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B0002V7KUK', 'price': 20.48, 'category': 'Movies & TV'}
{'asin': 'B0002V7NWA', 'price': 12.96, 'category': 'Movies & TV'}
{'asin': 'B0002VGRBS', 'price': 9.99, 'category': 'Movies & TV'}
{'asin': 'B0002VJGPW', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B0002VYS2I', 'price': 7.5, 'category': 'Movies & TV'}
{'asin': 'B0002W180W', 'price': 44.97, 'category': 'Movies & TV'}
{'asin': 'B0002XL2J8', 'price': 17.08, 'category': 'Movies & TV'}
{'asin': 'B0002XN1GU', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B0002XN408', 'price': 19.95, 'category': 'Movies & TV'}
{'asin': 'B0002Y1C4C', 'price': 14.95, 'category': 'Movies & TV'}
{'asin': 'B0002Y4PSM', 'price': 5.01, 'category': 'Movies & TV'}
{'asin': 'B0002YC3RW', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B0002ZDVE0', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B0003037VQ', 'price': 13.78, 'category': 'Movies & TV'}
{'asin': 'B000305ZDO', 'price': 17.98, 'category': 'Movies & TV'}
{'asin': 'B00030HRU8', 'price': 15.1, 'category': 'Movies & TV'}
{'asin': 'B00049QQ78', 'price': 28.96, 'category': 'Movies & TV'}
{'asin': 'B00061Q9J4', 'price': 9.98, 'category': 'Movies & TV'}
{'asin': 'B00062110K', 'price': 16.86, 'category': 'Movies & TV'}
{'asin': 'B00062IVNK', 'price': 11.99, 'category': 'Movies & TV'}
{'asin': 'B00064AFF0', 'price': 19.2, 'category': 'Movies & TV'}
{'asin': 'B00064JGG4', 'price': 49.99, 'category': 'Movies & TV'}
{'asin': 'B00065GVHK', 'price': 29.99, 'category': 'Movies & TV'}
{'asin': 'B00065GX14', 'price': 24.98, 'category': 'Movies & TV'}
{'asin': 'B00065YFW8', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00066VU7K', 'price': 124.99, 'category': 'Movies & TV'}
{'asin': 'B00066X9V0', 'price': 9.97, 'category': 'Movies & TV'}
{'asin': 'B00067HP3W', 'price': 14.96, 'category': 'Movies & TV'}
{'asin': 'B00067YZHG', 'price': 25.0, 'category': 'Movies & TV'}
{'asin': 'B00067ZWQO', 'price': 18.99, 'category': 'Movies & TV'}
{'asin': 'B000682JLO', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B000683VHA', 'price': 10.0, 'category': 'Movies & TV'}
{'asin': 'B00068GH9E', 'price': 39.95, 'category': 'Movies & TV'}
{'asin': 'B0006A0BBM', 'price': 17.98, 'category': 'Movies & TV'}
{'asin': 'B0006A5NS8', 'price': 19.95, 'category': 'Movies & TV'}
{'asin': 'B0006A9IVG', 'price': 9.98, 'category': 'Movies & TV'}
{'asin': 'B0006B04BI', 'price': 8.03, 'category': 'Movies & TV'}
{'asin': 'B0006B2A3I', 'price': 5.43, 'category': 'Movies & TV'}
{'asin': 'B0006B97CU', 'price': 17.98, 'category': 'Movies & TV'}
{'asin': 'B0006GAO4A', 'price': 16.93, 'category': 'Movies & TV'}
{'asin': 'B0006GD8CU', 'price': 39.95, 'category': 'Movies & TV'}
{'asin': 'B0006GD81Q', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B0006H326G', 'price': 15.24, 'category': 'Movies & TV'}
{'asin': 'B0006HDC4I', 'price': 16.99, 'category': 'Movies & TV'}
{'asin': 'B0006IIKQW', 'price': 6.27, 'category': 'Movies & TV'}
{'asin': 'B0006IUE4S', 'price': 9.28, 'category': 'Movies & TV'}
{'asin': 'B0006JKWHQ', 'price': 35.0, 'category': 'Movies & TV'}
{'asin': 'B0006MR492', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B0006N0E20', 'price': 2.99, 'category': 'Movies & TV'}
{'asin': 'B0006NM8X8', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B0006OCGH0', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B0006SCQ9E', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B0006SL1S6', 'price': 19.95, 'category': 'Movies & TV'}
{'asin': 'B0006SSPK8', 'price': 4.24, 'category': 'Movies & TV'}
{'asin': 'B0006U3SYO', 'price': 8.75, 'category': 'Movies & TV'}
{'asin': 'B0006UEVXQ', 'price': 6.29, 'category': 'Movies & TV'}
{'asin': 'B0006V4KY0', 'price': 20.99, 'category': 'Movies & TV'}
{'asin': 'B0006VY6JO', 'price': 15.95, 'category': 'Movies & TV'}
{'asin': 'B00070IOJ2', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B000742G2O', 'price': 16.86, 'category': 'Movies & TV'}
{'asin': 'B000765HVY', 'price': 11.46, 'category': 'Movies & TV'}
{'asin': 'B00076ON5A', 'price': 9.72, 'category': 'Movies & TV'}
{'asin': 'B00076S3YW', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00077MH8O', 'price': 9.95, 'category': 'Movies & TV'}
{'asin': 'B00078RPIU', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B0007939LG', 'price': 5.99, 'category': 'Movies & TV'}
{'asin': 'B00079ZACC', 'price': 29.88, 'category': 'Movies & TV'}
{'asin': 'B0007A106G', 'price': 199.95, 'category': 'Movies & TV'}
{'asin': 'B0007A5XIM', 'price': 10.12, 'category': 'Movies & TV'}
{'asin': 'B0007D0AVE', 'price': 29.25, 'category': 'Movies & TV'}
{'asin': 'B0007LIP86', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B0007M21ZI', 'price': 16.99, 'category': 'Movies & TV'}
{'asin': 'B0007MBRIU', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B0007MAPQA', 'price': 22.98, 'category': 'Movies & TV'}
{'asin': 'B0007N1JMS', 'price': 6.52, 'category': 'Movies & TV'}
{'asin': 'B0007N4NN0', 'price': 14.9, 'category': 'Movies & TV'}
{'asin': 'B0007NA3ZM', 'price': 19.95, 'category': 'Movies & TV'}
{'asin': 'B0007OY6T0', 'price': 30.59, 'category': 'Movies & TV'}
{'asin': 'B0007P0XQY', 'price': 9.87, 'category': 'Movies & TV'}
{'asin': 'B0007P6X0O', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B0007QRU96', 'price': 3.5, 'category': 'Movies & TV'}
{'asin': 'B0007R4T1C', 'price': 9.98, 'category': 'Movies & TV'}
{'asin': 'B0007R4T44', 'price': 32.99, 'category': 'Movies & TV'}
{'asin': 'B0007TKOUK', 'price': 19.99, 'category': 'Movies & TV'}
{'asin': 'B0007TKOQE', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B0007TV670', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B0007TV68Y', 'price': 11.0, 'category': 'Movies & TV'}
{'asin': 'B0007US79Y', 'price': 12.0, 'category': 'Movies & TV'}
{'asin': 'B0007UVXOA', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B0007UZMNI', 'price': 29.95, 'category': 'Movies & TV'}
{'asin': 'B0007UZN3M', 'price': 29.95, 'category': 'Movies & TV'}
{'asin': 'B0007VXYDM', 'price': 16.96, 'category': 'Movies & TV'}
{'asin': 'B0007VY59E', 'price': 12.65, 'category': 'Movies & TV'}
{'asin': 'B0007W4O62', 'price': 7.99, 'category': 'Movies & TV'}
{'asin': 'B0007WHD3I', 'price': 14.95, 'category': 'Movies & TV'}
{'asin': 'B0007WQGR2', 'price': 72.99, 'category': 'Movies & TV'}
{'asin': 'B0007XBM16', 'price': 8.2, 'category': 'Movies & TV'}
{'asin': 'B0007XBMSO', 'price': 9.99, 'category': 'Movies & TV'}
{'asin': 'B0007XHL3Y', 'price': 25.49, 'category': 'Movies & TV'}
{'asin': 'B0007XMK7Q', 'price': 33.82, 'category': 'Movies & TV'}
{'asin': 'B0007XOAWE', 'price': 10.99, 'category': 'Movies & TV'}
{'asin': 'B0007Y88RQ', 'price': 32.98, 'category': 'Movies & TV'}
{'asin': 'B0007Z0NYQ', 'price': 12.74, 'category': 'Movies & TV'}
{'asin': 'B0007Z9QZ8', 'price': 12.59, 'category': 'Movies & TV'}
{'asin': 'B0007Z9RCU', 'price': 10.26, 'category': 'Movies & TV'}
{'asin': 'B0007Z9QWG', 'price': 18.0, 'category': 'Movies & TV'}
{'asin': 'B000802E4W', 'price': 4.5, 'category': 'Movies & TV'}
{'asin': 'B00080ASZO', 'price': 11.88, 'category': 'Movies & TV'}
{'asin': 'B00080WDDO', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00080Z692', 'price': 39.99, 'category': 'Movies & TV'}
{'asin': 'B0008191VU', 'price': 48.88, 'category': 'Movies & TV'}
{'asin': 'B00081U6PA', 'price': 9.99, 'category': 'Movies & TV'}
{'asin': 'B00081TXTA', 'price': 18.96, 'category': 'Movies & TV'}
{'asin': 'B00083ZQCQ', 'price': 13.5, 'category': 'Movies & TV'}
{'asin': 'B0008FPIRM', 'price': 5.56, 'category': 'Movies & TV'}
{'asin': 'B0008FPKIO', 'price': 11.28, 'category': 'Movies & TV'}
{'asin': 'B0008FXT6Y', 'price': 12.23, 'category': 'Movies & TV'}
{'asin': 'B0008FXT1E', 'price': 9.99, 'category': 'Movies & TV'}
{'asin': 'B0008IUEP0', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B0008JEK5Y', 'price': 23.78, 'category': 'Movies & TV'}
{'asin': 'B00092ZLC6', 'price': 43.89, 'category': 'Movies & TV'}
{'asin': 'B00095MBO4', 'price': 12.58, 'category': 'Movies & TV'}
{'asin': 'B00095MBQ2', 'price': 14.98, 'category': 'Movies & TV'}
{'asin': 'B000960OR4', 'price': 15.18, 'category': 'Movies & TV'}
{'asin': 'B00095VKD2', 'price': 4.06, 'category': 'Movies & TV'}
